cust_id	sales_total	num_of_orders	gender
100001	2758.45112438188	16	F
100002	3266.40449437125	19	F
100003	763.261033811358	6	F
100004	1359.73374883984	11	F
100005	1683.13716178768	12	M
100006	2030.21820508121	13	F
100007	2438.15712770806	17	F
100008	2643.30835527325	16	M
100009	1041.70151043038	5	M
100010	1725.03648695033	13	F
100011	1927.26300295403	12	M
100012	2064.61772202711	11	F
100013	2735.24808116991	16	F
100014	1693.892011354	11	F
100015	2223.85830006457	12	F
100016	2419.99475334422	15	M
100017	712.163339930806	7	M
100018	1714.58745390188	9	F
100019	1549.31080739622	11	F
100020	3069.08488857164	17	M
100021	600.151873331081	6	M
100022	3475.03088367689	20	F
100023	1749.177868052	9	F
100024	1300.649246529	9	F
100025	2076.90355714877	12	M
100026	2000.95913677805	14	M
100027	2092.21668066999	15	M
100028	3271.63519529038	18	F
100029	1100.06925917849	9	M
100030	2198.42254686517	14	M
100031	1138.41415592177	8	M
100032	3448.93441095368	19	F
100033	3249.99890108656	21	F
100034	1903.23571893047	12	F
100035	3049.69201088009	17	F
100036	1698.47866966735	9	F
100037	2236.65216902787	14	F
100038	1549.08955286846	12	F
100039	1402.17214365783	8	F
100040	2786.14554513342	19	M
100041	2055.23100181541	14	F
100042	2854.0408030228	18	M
100043	1412.43106837039	11	M
100044	906.535766029509	7	F
100045	1786.56459188591	12	F
100046	3166.82440554026	18	M
100047	3187.96142522141	20	M
100048	524.273093047931	6	M
100049	2489.18674335432	14	M
100050	933.534349619483	7	F
100051	555.446094395889	4	M
100052	1988.95165679403	11	M
100053	1337.86793869831	10	M
100054	2424.29719960927	13	F
100055	1552.81656293527	12	F
100056	1636.77801933589	9	M
100057	2599.57332102647	16	M
100058	-363.054300979896	0	M
100059	1909.99327448918	13	M
100060	2049.61505537182	11	M
100061	1354.5036455788	8	M
100062	2904.42523914788	17	F
100063	1155.13285585984	6	F
100064	2110.53522053289	14	F
100065	2747.21502460767	18	M
100066	-44.1501552064145	-1	F
100067	1169.23125726898	8	M
100068	523.060196872016	6	F
100069	232.094425224719	4	M
100070	1330.30304291471	7	F
100071	1066.82858442479	7	M
100072	1110.92738416539	9	M
100073	1365.68139946773	9	F
100074	86.4681873796797	2	F
100075	2266.3090142479	16	M
100076	1544.93821157865	12	M
100077	2163.6972258554	15	M
100078	1990.11604813289	14	M
100079	1470.98573099934	11	F
100080	1732.86686934514	9	F
100081	1216.36056250947	8	F
100082	80.6220624033945	2	F
100083	1658.7151945556	12	M
100084	3095.46444551902	20	M
100085	1850.15137430888	10	F
100086	644.325261601107	5	F
100087	1941.06735600843	14	M
100088	1374.62997086679	11	M
100089	1968.15091715047	14	M
100090	2129.10024100497	12	F
100091	1708.71321954156	12	M
100092	2889.97947116217	19	M
100093	2760.34956579691	16	F
100094	711.319799687882	5	F
100095	883.622170706991	4	M
100096	1088.30928377866	8	M
100097	2374.19474442941	15	M
100098	1354.42805228644	11	F
100099	676.529533134813	4	M
100100	2748.89951142477	15	F
100101	1902.02364075529	11	F
100102	97.5613471281315	0	F
100103	2766.76626907622	15	M
100104	1774.61679533715	11	M
100105	1951.64456145247	14	F
