1018620,VICTORIA       ,BC, station joined    , Monthly mean of homogenized daily mean temperature                     , °C,          Updated to December 2012
1018620,VICTORIA       ,BC, station jointe    , Moyenne mensuelle des températures homogénéisées moyennes quotidiennes , °C, Mise à jour jusqu à décembre 2012
Year,     Jan, ,     Feb, ,     Mar, ,     Apr, ,     May, ,     Jun, ,     Jul, ,     Aug, ,     Sep, ,     Oct, ,     Nov, ,     Dec, ,  Annual, ,  Winter, ,  Spring, ,  Summer, ,  Autumn
Year,    Janv, ,     Fév, ,    Mars, ,     Avr, ,     Mai, ,    Juin, ,    Juil, ,    Août, ,    Sept, ,     Oct, ,     Nov, ,     Déc, ,  Annuel, ,   Hiver, ,Printemp, ,     Eté, , Automne
1898, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,    14.5,a,     9.5,a,     5.5,a,     3.1,a, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,     9.8,a
1899,     3.0,a,     2.2,a,     4.7,a,     7.7,a,     9.7,a,    13.1,a,    17.1,a,    15.0,a,    14.2,a,     9.4,a,     9.9,a,     5.3,a,     9.3,a,     2.8,a,     7.4,a,    15.1,a,    11.2,a
1900,     5.3,a,     4.0,a,     8.6,a,    10.2,a,    12.0,a,    14.8,a,    16.2,a,    15.7,a,    13.5,a,     9.8,a,     5.6,a,     6.6,a,    10.2,a,     4.9,a,    10.3,a,    15.6,a,     9.6,a
1901,     2.7,a,     4.1,a,     6.0,a,     7.0,a,    11.3,a,    12.7,a,    14.6,a,    16.7,a,    13.6,a,    12.6,a,     8.7,a,     5.2,a,     9.6,a,     4.5,a,     8.1,a,    14.7,a,    11.6,a
1902,     3.2,a,     6.2,a,     5.5,a,     8.1,a,    12.4,a,    14.4,a,    16.2,a,    16.5,a,    13.8,a,    11.3,a,     6.2,a,     4.0,a,     9.8,a,     4.9,a,     8.7,a,    15.7,a,    10.4,a
1903,     4.5,a,     3.3,a,     4.2,a,     7.4,a,    10.8,a,    15.4,a,    15.0,a,    15.8,a,    13.4,a,    10.5,a,     6.2,a,     5.2,a,     9.3,a,     3.9,a,     7.5,a,    15.4,a,    10.0,a
1904,     4.2,a,     2.9,a,     3.9,a,    10.2,a,    11.5,a,    13.6,a,    16.5,a,    15.6,a,    14.4,a,    11.4,a,     9.1,a,     5.7,a,     9.9,a,     4.1,a,     8.5,a,    15.2,a,    11.6,a
1905,     4.0,a,     4.5,a,     8.3,a,     9.9,a,    11.4,a,    14.1,a,    16.8,a,    15.6,a,    13.8,a,     8.2,a,     6.4,a,     5.0,a,     9.8,a,     4.7,a,     9.9,a,    15.5,a,     9.5,a
1906,     4.3,a,     5.8,a,     6.1,a,    10.2,a,    12.5,a,    15.2,a,    19.2,a,    17.3,a,    13.8,a,    11.0,a,     5.9,a,     4.1,a,    10.5,a,     5.0,a,     9.6,a,    17.2,a,    10.2,a
1907,     -.7,a,     4.3,a,     4.8,a,     8.6,a,    13.4,a,    15.6,a,    17.7,a,    16.2,a,    15.0,a,    10.8,a,     7.9,a,     4.9,a,     9.9,a,     2.6,a,     8.9,a,    16.5,a,    11.2,a
1908,     4.3,a,     4.0,a,     5.7,a,     8.6,a,    11.6,a,    15.4,a,    17.6,a,    16.7,a,    13.2,a,     9.3,a,     7.8,a,     3.2,a,     9.8,a,     4.4,a,     8.6,a,    16.6,a,    10.1,a
1909,     -.9,a,     4.2,a,     5.7,a,     8.0,a,    11.0,a,    14.9,a,    15.9,a,    15.8,a,    14.2,a,    10.0,a,     6.0,a,     1.5,a,     8.9,a,     2.2,a,     8.2,a,    15.5,a,    10.1,a
